Platform,Remerciement,Feedback
Google Avis ,"Ce kit me sauve vraiment la vie, il est super complet et contient des produits variés (légumes, fruits, savons…) qui me serviront au quotidien. Cela me permet de manger convenablement et de bonnes choses ce qui est très difficile avec un budget étudiant…",
Google Avis ,"Très contente du panier, le concept est génial pour les étudiants comme nous, petit point négatif: je vous conseille d’emballer tous ce qui est hygiène etc. J’ai reçu du papier toilette, pas emballé et déjà entamé…c’est pas très propre. Puis des claquettes, pas emballé, avec des cheveux dessus..",
Google Avis ,"Super expérience, merci beaucoup !! Les produits sont variés et de qualité. Les personnes chargées de la distribution sont adorables.
Très heureuse de savoir qu’il existe encore des associations comme vous qui viennent en aide aux étudiants. Encore merci pour tout ",
Google Avis ,"Une initiative incroyable, merci à ces personnes pour tout ce travail, ça fait chaud au cœur de voir qu’il y a des gens, des personnes concernées ou non qui en ont quelque chose à faire. Bon courage pour la suite, gros soutient à tout les bénévoles. ❤️ (ps: le kit était parfait! )",
Google Avis ,"C'est une excellente initiative pour aider les étudiants. Mon panier était rempli de très bons produits, mon livreur était super sympa. Tout était génial. Merci beaucoup",
Google Avis ,"Très bonne expérience, le livreur était très gentil et aimable. Le concept est génial, je ne suis pas du tout déçue de ce que j’ai reçue ça me fait vraiment plaisir que cela existe j’espère que vous allez continuez et grandir !! Courage à tout les étudiants et bénévoles. Merci beaucoup.",
Google Avis ,"Le concept est incroyable, ça m’a honnêtement sauver ma fin de mois. L’équipe est exceptionnel et super à l’écoute. Je ne pense pas qu’il se rende compte du bonheur qu’ils apportent. Merci à vous <3",
Google Avis ,"Je viens de vous découvrir via la chaîne YouTube de Mcflurry&Carl. Et je tenez à vous féliciter et vous donnez de la force. Ce que vous faites c’est grand, c’est beau et très admirable. J’espère de tout cœur que votre association et ses bienfaits ne vont cesser de grandir. Moi-même qui suis étudiante je vous remercie.
Vous êtes une source d’inspiration.",
Google Avis ,"Une équipe parfaite, tous très sympathiques, avec de la volonté et l'amour d'aider. J'ai adoré recevoir mon colis, avec des articles étonnants, et aussi avoir l'occasion de parler quelques minutes avec tout le monde. Merci beaucoup pour tout, Equipage Solidaire !",
Google Avis ,"Un grand merci pour l'équipe et bravo pour votre effort, le panier est super en plus livré à nos propre maison . Ça nous diminue le stresse du budget qu'il ne faut pas dépasser en tant qu'étudiant. Et de se nourrir convenablement.Bravoo!!!",
Google Avis ,"C'est vraiment très bien ! Le panier est bien rempli et la livraison s'est très bien passée. C'est excellent comme concept ça m'aide énormément, et merci à la livreuse très aimable ! Merci beaucoup !",
Google Avis ,"J’aimerais remercier toute l’équipe de Delivr’aide pour le kit qui m’a bien été livré aujourd’hui. Je suis satisfaite et très joyeuse, ça a pratiquement refait ma journée. MERCI BEAUCOUP ET BONNE CONTINUATION <33333",
Google Avis ,"Je viens juste de recevoir mon premier colis et j’en ai les larmes aux yeux, merci infiniment pour cet élan de solidarité. Il est si bon de se sentir aidé.",
Google Avis ,Merci beaucoup Delivr’aide. Le kit est très bien et convient parfaitement au besoin de l’étudiant lambda. L’équipe de livraison est très cool. Je vous souhaite bien de choses pour le bonheur des étudiants.,
Google Avis ,"Le panier solidaire est GÉNIAL. J’ai reçu énormément de produits, alimentaires et hygiénique. J’ai été agréablement surprise et ne m’attendais pas à autant. Merci beaucoup 💪🏽 force et honneur",
Google Avis ,"Cette association est incroyable ! La situation actuelle empire pour les étudiants les plus précaires : inflation, baisse des APL... En clair, être de nos jours un étudiant nécessite d'avoir des aides concrètes, or cette association ""L' Équipage Solidaire"" est l'exemple parfait de ce qu'il faut faire. Je recommande vivement de mettre en lumière la démarche de ces 3 jeunes, qui sont sensibles à la cause des étudiants !!!",
Google Avis ,"Je ne suis pas étudiante mais juste ce message pour vous donner de la force et du soutien ! Bravo pour cette belle initiative, pour votre altruisme et votre générosité ! Vous êtes vraiment de belles personnes ! Bravo à toutes les équipes ! ",
Google Avis ,"Merci beaucoup pour ce panier qui est très complet, très bonne initiative c’est génial. Le livreur est très gentil. Bonne continuation!",
Google Avis ,"Contenu du colis totalement inattendu, j’ai été agréablement surpris et le livreur était souriant et très agréable, Je vous remercie infiniment et j’espère que plein d’autre personnes pourront bénéficier de votre aide.",
Google Avis ,"J’ai commandé à Montpellier le mois dernier, avec un petit mois d’attente (normal car début dans cette zone, manque de bénévole et que je pense que certaine personne ont tout intérêt à passer avant moi), j’ai reçu un kit incroyable avec tout de nécessaire pour tenir une bonne semaine.Merci beaucoup, je viens de voir la vidéo et j’avais complètement zappé de mettre un commentaire",
Google Avis ,"Un panier assez complet avec le nécessaire, des produits alimentaires et d'hygiène aussi, je tiens à préciser que j'ai mentionné lors de ma commande que je consomme pas d'alcool ni de viande, et effectivement c'est bien respecté. Je vous remercie énormément pour cette aide. Merciii pour la livreuse très accueillante et sympathique",
Google Avis ,Merci beaucoup pour ce panier bien garni qui me sauve la vie en tant que étudiante ! Merci à Thomas pour sa livraison rapide et sa gentillesse ! Merci à tous les bénévoles et bravo pour cette belle initiative !,
Google Avis ,Un grand merciii à vous ! Le kit était très complet et la personne qui m’a livré était d’une gentillesse exceptionnelle ! Vous êtes une réelle aide pour les étudiants !,
Google Avis ,Super colis bien remplit que ce soit au niveau alimentaire comme hygiène. Il y a vraiment de tout: sucré comme salé.,
Google Avis ,"Une association au top. Merci à eux, qui font un travail formidable ! J'ai pu les découvrir lors de la dernière vidéo de Mcfly et Carlito, que je peux vous conseiller afin de découvrir cette association. Flexible sur les dates, en fonction des disponibilités, l'équipe est très conviviale et les produits partagés sont de qualité pour subvenir aux besoins d'étudiants en précarité.",
Google Avis ,"Très bon panier, très bonne initiative. Merci pour votre aide. Livré dans les temps, avec livreur très aimable.",
Google Avis ,"Je ne saurais même pas comment décrire à quel point ces gens sont merveilleux    Je ne m'attendais pas à un sac aussi rempli et la gentillesse des livreurs.. ( Yovann si tu lis ceci ) La vie c'est pas facile en ce moment, mentalement et financièrement alors vraiment un énorme merci à toute l'association de juste exister",
Google Avis ,"Bonsoir, Je vous remercie pour le colis. Il est trop bien. Merci beaucoup à Madame Daphnie, elle est arrivée à l'heure et elle est gentille et sympathique.",
Google Avis ,"J'ai été livrée par une bénévole très très sympa, elle s'appelle Daphnée, elle m'a ramené le colis jusqu'à chez moi, bien que j'habite très loin en banlieue de Paris.
Merci à elle.
En plus les articles que j'ai reçu sont bons (bars feed, soupe aux châtaignes, pâtes au blé complet, signal, bain douche, chocolat milka, Thon et chips, légumes en conserves 3*300gr)",
Google Avis ,"Alors, juste pour dire que j'ai vu la vidéo de McFly et Carlito et que j'ai trouvé ça GÉNIAL enfin des gens qui réfléchissent ! C'est incroyable ce que vous faites .",
Google Avis ,Reyan meilleur livreur ! Il est super arrangeant et j'ai pu avoir mon panier alors que j'ai eu un problème sur l'application mais grâce à lui j'ai pu le récupérer. Merci a cette super association,
Google Avis ,"je recommande !! ils sont adorables et j’ai reçu énormément de choses qui m’ont permis de tenir un bon moments, j’ai encore par exemple du shampooing et autres produits d’hygiène. merci à eux!",
Google Avis ,"Merciiii beaucoup, vraiment merci. (Et merci au super livreur Hervé le bienveillant :)) Grâce à vous j’ai pu souffler un peu du stress financier que les étudiants subissent souvent.. Je vous souhaite que du bon !
PS : Je vous offre un super plan de mes chaussettes arc-en-ciel sur la photos des nombreux articles présents dans le panier",
Google Avis ,Je vous souhaite ou plutôt je souhaite à tous les étudiants dans le besoin que vous vous développez partout en France en espérant qu’un jour plus personne n’aura besoin d’une association pour quelque chose d’aussi basique et vital que manger…,
Google Avis ,"Le contenu du sac est phénoménal, et le livreur Émile était super sympa, à l’heure et agréable! Merci pour votre travail, et espère que ça continuera longtemps encore",
Google Avis ,"Le principe de Delivr’aide est, je le répète, plus que révolutionnaire. Un concept fou avec des paniers fous et un livreur très sympathique qui prenait plaisir à aider. Merci encore pour cela et merci d’aider des gens dans le besoin.",
Google Avis ,Mon kit était riche et varié de produits :),
Google Avis ,Merci à Farideh pour la livraison et sa gentillesse,
Google Avis ,Génial !! Un peu d'attente pour traiter les infos mais ensuite on reçoit un gros sachet de course qui dépanne vraiment !,
Google Avis ,Equipe au top ! Super contact avec l'équipe bénévole et les livreurs. Des produits qui apportent un super soutien pour les étudiants. Merci encore !,
Google Avis ,"Superbe initiative, on a besoin de personnes comme vous ! C'est vraiment une super image que vous véhiculez avec un beau message",
Google Avis ,"je viens de la vidéo de mcfly et carlito et malgré le fait que je n’ai pas commandé sur votre site je trouve le concept très bon, et il faudrait plus de personnes comme ça, alors bravo à vous, j’espère aussi que vous recruterez plus de bénévoles, merci à vous!!",
Google Avis ,C'était excellent et je remercie surtout la personne hyper gentille et souriante qui a ramené mon kit.,
Google Avis ,Merci pour les courses et pour la livraison rapide !! J’ai été livrée par Reyan qui est juste trop adorable et super gentil !!,
Google Avis ,"Bonjour, je suis au lycée et j'ai vu la vidéo de mcfly et carlito ce qui m'a donné envie de faire un stage chez vous, j'espère en avoir l'occasion en tout cas et d'ici là, tout ce que j'économise ira surement dans un don pour l'association. Comment ne pas mettre 5 étoiles ?",
Google Avis ,"Incroyable ce que vous faites. Il y a beaucoup de choses dans un seul panier et les produits sont de bonnes qualités, ça fait trop plaisir, merci ",
Google Avis ,"Un sac rempli de produit d’hygiène, de la bonne nourriture et surtout des bénévoles super souriant ça fait vraiment plaisir",
Google Avis ,"Bonjour, je viens de recevoir mon kit et franchement grand merci! Y' a tellement de trucs, je suis choqué, même des soins hygiène et tout. Merci beaucoup pour tout ce que vous faites.
J'espère pouvoir vous accompagner lors de prochaines actions.",
Google Avis ,"Kit complet,la dame qui m'a livré était très gentille.",
Google Avis ,Merci beaucoup je suis très contente,
Google Avis ,"C'est une excellente initiative !! Je suis trop contente d'avoir pu avoir mon panier, merci à Daphnée pour la livraison",
Google Avis ,c’est Daphnée qui m’a livrée elle est hyper sympa et le kit et super merci beaucoup! :),
Google Avis ,"Panier hyper généreux avec vraiment tout ce qu’il faut, les bénévoles sont adorables et aux petits soins. Merci beaucoup.",
Google Avis ,"J’ai été livré par Daphnée une jeune femme sympathique qui aime le relationnel, elle a prit le temps de discuter, franchement au top !",
Google Avis ,"Très bonne expérience, merci beaucoup !! Les produits sont très variés et de qualité. L’accompagnement et les personnes chargées de la distribution sont adorables.",
Google Avis ,"Salut à vous. J’ai jamais commandé, mais j’ai vu la vidéo de mcfly et Carlito. Je viulais vous féliciter pour votre initiative, moi même étudiante en pleine galère pour payer des course je trouve ça super! J’espère que vous aller réussir à vous développer et même a venir dans les villes moyennes ( moi même étudiant a Roanne, ville moyenne dans la Loire) Je vous donne tout le courage du monde et si jamais vous ouvrez des dons je serais la première à essayer de mettre des sous pour vous soutenir ! Bon courage et merci pour nous.",
Google Avis ,"Je n’ai même pas les
mots pour remercier cette aide qui est plus que parfaite ! Merci à toute l’équipe",
Google Avis ,Parfait! Merci au chauffeur très sympa. Je recommenderai delivr'aide mes amis en galère,
Google Avis ,"Superbe initiative, on a besoin de personnes comme vous ! C'est vraiment une super image que vous véhiculez avec un beau message",
Google Avis ,Merci a équipe et au livreur pour se magnifique panier kit solidaire qui m'aidera pour les jours et semaine a venir,
Google Avis ,"Après avoir vu la vidéo de Mcfly & Carlito, c’est très très émouvant et vraiment magnifique ! Soyez fort et ne changez rien ! Vous êtes incroyables",
Google Avis ,Vraiment super !!! Merci beaucoup à Daphné de m’avoir livré mon kit,
Google Avis ,Communication très simple et super sympa ! Merci beaucoup pour le panier,
Google Avis ,Je n'est pas eux besoins de vos services mais je soutiens a 100% un petit avis positif pour vous envoyer du courage et de la force. Merci de faire bouger les choses !,
Google Avis ,C’est incroyable se que vous faites vous êtes des héros des personnes en or vraiment je suis de Suisse mais si j’aurais été de France je serais venu livrés,
Google Avis ,"Livreur très gentils et disponibles, et le sac était vraiment bien fournis il y avait tout ce dont j’ai besoin, merci beaucoup je recommande à 100%",
Google Avis ,"Bonjour, je viens de recevoir mon kit et je vous dit un grand MERCI. J'ai obtenu énormément de produits (hygiéniques, viennoiseries, sauces, féculents,....). Encore merci !",
Google Avis ,"Service rapide et très utile pour celles et ceux qui sont dans une précarité et qui ont du mal à faire leur course, il y a tout le nécessaire ! Je recommande vivement ! Merci beaucoup",
Google Avis ,"Merci infiniment pour votre précieuse aide, j'apprécie énormément votre démarche ! La remarque que j'aurai néanmoins est que j'ai été vraiment surprise du choix des produits... hormis le riz, la macédoine en boite, les haricots et la sauce tomate, tout le reste n'est que de la ""mal bouffe"". La mal bouffe est je penses, pour la plupart des étudiants, déjà à notre porté puisqu'elle est la moins chère et nous galérons justement à nous en défaire. Je m'attendais donc à recevoir des fruits/légumes principalement, peut-être des épices avec mais pas du chocolat, du Lipton, des Doritos qui ne me nourrissent pas. Et pour finir sur des notes positives, un grand merci pour les tampons, et mouchoirs, ainsi qu'à Farideh qui m'a livré le panier. Merci pour sa gentillesse et pour tout le reste du staff. Belle fin d'année à vous tous",
Google Avis ,Encore merci à L’équipage solidaire pour votre aide ! J’ai reçu un merveilleux panier bien rempli et les étudiants en ont bien besoin aujourd’hui ! Encore merci,
Google Avis ,Très grand bravo pour cette initiative ! Hâte de voir vos services se déployer dans le grand ouest!,
Google Avis ,"Delivr’aide apporte vraiment des produits géniaux, pour la vie de tous les jours! Je trouve cela magnifique et surtout généreux d’offrir ce service, de prendre le temps d’aider les étudiants! Encore merci!",
Google Avis ,"Incroyable merci beaucoup !!! une aide et une générosité incroyable ! Sa réchauffe vraiment le coeur pour des etudiant qui n’ont pas leur famille sur paris d’avoir une aide comme ça ! Vous avez pensez à tout , hygiène , denrée sur le long terme MERCI MILLE FOIS à vous tous! C’est particulièrement difficile les fin de mois et vous assurez vraiment merci pour votre aide et votre smile",
Google Avis ,"Les livreurs sont très sympathique et ils font un travail formidable, bon courage à eux.",
Google Avis ,"Force et soutien face à ce mouvement solidaire entre étudiants!! Votre engagement est réellement touchant, un grand merci à toute l’équipe pour ce que vous faites  ",
Google Avis ,"La livraison c’est super bien passée, une communication claire et simple, c’est un super service et ce qu’ils proposent est tout aussi bien, je recommande fortement et merci encore !!",
Google Avis ,Très sympa! Hyper amical! C’est le Top! Souriant et Bienveillant Douceur et bonheur dans ce froid hivernal parisien !,
Google Avis ,"Panier super remplit avec de la nourriture comme des produits d’hygiène, je ne m’attendais pas à autant !! Et la livreuse adorable ! Merci beaucoup",
Google Avis ,"Perso j'suis alternant donc j'en ai plus besoin mais il y a quelques années, ça m'aurais bien aidé. Très belle initiative.",
Google Avis ,"La personne avec qui j’ai échangé était très gentille. J’ai reçu des céréales, des pâtes, des chips …etc.
Je recommande !",
Google Avis ,"Vraiment cool comme panier sachant que c'est gratuit, j'ai quand même eu bcp moins de produits que les autres avis je ne sais pas pourquoi, et j'ai eu du paté alors que je suis sans viande, à part ça, que des trucs essentiels que je mange merci",
Google Avis ,"Au top !! Super panier condiments, produits hygiéniques ! et surtout un grand merci pour votre aide ",
Google Avis ,Livraison bien reçue avec pleins de produits !! Au top je recommande   ,
Google Avis ,"Très belle initiative, très bon contact avec le livreur. Plateforme à l’écoute. Merci à eux !",
Google Avis ,Super association ! Merci beaucoup à Yovann pour la livraison,
Google Avis ,"La livraison fut parfaite et rapide de plus un panier solidaire très fourni de quoi tenir un mois, merci grandement et que Dieu vous bénisse richement.",
Google Avis ,"Livreur au top, j'ai reçu aujourd'hui un kit complet et varié.
Merci beaucoup !",
Google Avis ,"Une initiative incroyable ! Bravo pour votre énergie et votre générosité, vous êtes vraiment inspirants !",
Google Avis ,"Une équipe au top, généreuse et qui se bouge pour les étudiants qui sont dans le besoin ! Un grand merci pour votre initiative ",
Google Avis ,Incroyablement incroyable tellement touché et sincère c’est fou de voir que des personnes aussi jeune sont tellement investi et mature pour pouvoir aidé des personnes en difficulté. Tout simplement merci,
Google Avis ,Félicitations à vous !! Vous avez pensez à faire une chaîne YouTube? Pour mettre encore plus de lumière et donner envie aux gens de vivre ça avec vous ?,
Google Avis ,Trop cool merci à l’équipe vous êtes géniaux !,
Google Avis ,Super de voir des jeunes investis et solidaire. Gros soutiens depuis la Suisse il nous faudrait une asso comme la votre.,
Google Avis ,"Panier au top, bénévoles adorables et compréhensifs ! Merci pour tout <3",
Google Avis ,"Magnifique projet, continuez comme ça, votre petit geste d’aujourd’hui fera tout changer demain!!! ",
Google Avis ,Delivr'aide est juste magnifique. L'équipe est hyper sympa. Tout est parfait. J'aime trop.,
Google Avis ,"De la communication jusqu’à la livraison, la quantité de produits, le service et la sympathie du livreur, tout y est",
Google Avis ,"Très satisfait de mon panier, ils sont très gentil",
Google Avis ,"Très bonne iniciative qui aide aux étudiants, j’ai reçu aujourd’hui mon panier solidaire et la quantité est parfaite! Merci beaucoup",
Google Avis ,Un immense merci pour cette aide ! Ça fait chaud au coeur de ne plus avoir ses placards vides !,
Google Avis ,RESPECT ! Incroyable ce que vous faites ! Bonne continuation et ne lâché rien,
Google Avis ,Ce que vous faites est incroyable et généreux ! Merci du fond du cœur.,
Google Avis ,"Grosse force à vous les gars, ce que vous faites  est magique.",
Google Avis ,"Je n'ai qu'un mot à dire félicitation et bravo, ce que ces étudiants ont réussi à accomplir est extraordinaire. Merci à vous!",
Google Avis ,"Panier complet, vraiment super et livreur très gentil",
Google Avis ,"Super association, de très belles valeurs et une superbe équipe ! Force à vous ! ",
Google Avis ,Merci infiniment Delivr'aide. J'ai reçu deux sac bien plein et je pense tenir au moins un bon mois.,
Google Avis ,"Un accueil chaleureux, personne à l’écoute. En tant qu’étudiante ça m’a fait chaud au coeur de savoir que l’on est soutenue !",
Google Avis ,"Livraison rapide, panier varié et très complet ! Merci beaucoup !",
Google Avis ,"je n'en profite pas, mais je voudrais vous envoyer toute ma force et mon soutien. merci pour ce que vous faites. merci vraiment !!!",
Google Avis ,"Bravo pour ce geste, merci pour tous les étudiants en situation précaire. Une belle preuve de solidarité.",
Google Avis ,"Super idée, bravo pour ce que vous accomplissez !",
Google Avis ,"À l'heure, sympathique et bonne initiative, merci beaucoup pour l'aide",
Google Avis ,"En plus d’avoir eu de super produits alimentaires ou non, le livreur n’était pas n’importe qui haha. Merci beaucoup",
Google Avis ,Merci beaucoup de votre aide et je suis très satisfaite de mon panier,
Google Avis ,Bravo a toutes et à tous pour cette initiative. Vous êtes géniaux,
Google Avis ,Le kit est vraiment complet et  les bénévoles très très sympathiques,
Google Avis ,Très satisfait du panier beaucoup de choses diverses d'hygiènes et de nourritures  ! Un grand merci aux bénévoles,
Google Avis ,"Félicitations à vous trois, je vous aime",
Google Avis ,"Beau projet et belle équipe, merci pour votre passage et votre bonne humeur",
Google Avis ,Une association extraordinaire et indispensable pour les étudiants. Un projet qui a un impact immense,
Google Avis ,Une équipe au top et l’initiative est juste incroyable merci à vous,
Google Avis ,"Merci au livreur pour la réception, et pour les produits de qualité ! Bon courage !",
Google Avis ,"Cette organisation m’as vraiment aider, sans aucune contrepartie !",
Google Avis ,Livraison au top ! Pannier bien rempli ! Merci infiniment,
Google Avis ,"Très très belle initiative. Force à vous, on est ensemble",
Google Avis ,Ils sont vraiment très fort et merci à eux tous pour ces actions ,
Google Avis ,Super service. Le livreur Bilel est super sympa et professionnel.,
Google Avis ,"bravo pour ce que vous faites, je vous découvre avec youtube. plein de soutien, et venez dans l’Ouest ",
Google Avis ,"Très bon service, hormis le fait que je suis végétarienne, et que le panier contenait de la viande",
Google Avis ,C'était parfait ! Merci Vicent !,
Google Avis ,Merci infiniment pour tout ce que vous faites et le mal que vous vous donnez !,
Google Avis ,Vous aidez tellement de gens ! Continuez comme ca !!,
Google Avis ,"J'ai reçu mon colis aujourd'hui, le livreur est trop sympa et super professionnel je recommande.",
Google Avis ,Je suis super satisfaite de mon expérience tout est parfait c’est une action incroyable :),
Google Avis ,"Meilleure association de France pour les étudiants, je recommande à 100%",
Google Avis ,"Je vous donne un 5 étoiles, du Canada! Je vous es connu sur la vidéo de McFly et Carlito !!",
Google Avis ,Je m’attendais à plus de salée et moins de produit d’hygiène mais à part c’est top merci beaucoup pour votre générosité,
Google Avis ,Très bon service et panier merci aux bénévoles et à l’association d’aider les étudiants,
Google Avis ,"Accueil chaleureux, personnel aimable et très accueillant. Bref, je recommande pour les étudiants dans le besoin",
Google Avis ,"Un kit qui aide beaucoup, merci pour ce que vous faites !",
Google Avis ,"Très pratique, merci beaucoup",
Google Avis ,Troop satisfait j’ai reçu un sac plein (vraiment plein) de tout !!!,
Google Avis ,Je recommande fortement. Les livreurs sont très sympathiques et gentils.,
Google Avis ,Kit livré dans de bonnes conditions ! Merci pour ce que vous faites :),
Google Avis ,Parfait! Des personnes extraordinaires et tellement gentils. Merci d’aider les étudiants dans ses moments durs.,
Google Avis ,Le kit m'aide énormément avec toutes sorte de produits et je l'ai remercie .,
Google Avis ,"Il y’a un peu de tout dans le panier et les bénévoles sont agréables , je recommande",
Google Avis ,"Livreur au top, kit complet avec vraiment toute sorte de course (conserve, sucré, salé, hygiène, …)",